============================================================
SAM3语义分割数据集构建
============================================================
输入目录: /data/tangqiansong/rgb2voxel/seg_raw
输出目录: /data/tangqiansong/rgb2voxel/segmented_dataset
============================================================
正在加载SAM3模型...
Downloading Model from https://www.modelscope.cn to directory: ./checkpoints/facebook/sam3
从ModelScope下载模型到: ./checkpoints/facebook/sam3
加载SAM3模型从: ./checkpoints/facebook/sam3
找到模型文件: ./checkpoints/facebook/sam3/sam3.pt
使用设备: cuda
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_045322071843_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_104422070011_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0003_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_036422060909_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_036422060909_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_036422060909_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_038522062288_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_038522062288_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_038522062288_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062295_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062295_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062295_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062823_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122062823_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122063550_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104122063550_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104422070011_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104422070011_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_104422070011_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_f0172289_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_f0172289_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0004_cfg_0003_f0172289_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0005_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_104422070011_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0006_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000005.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_036422060909_frame_000006.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000005.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_038522062288_frame_000006.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_045322071843_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_045322071843_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000005.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062295_frame_000006.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122062823_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122063550_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122063550_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104122063550_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000005.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_104422070011_frame_000006.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000002.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000003.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000004.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000005.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000006.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000007.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0007_cfg_0003_f0172289_frame_000008.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0043_user_0010_scene_0008_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_104422070011_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0002_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_104422070011_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_f0172289_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0003_cfg_0003_f0172289_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_036422060909_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_036422060909_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_038522062288_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_038522062288_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_045322071843_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104122062295_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104122062295_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104122062823_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104122062823_frame_000001.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104122063550_frame_000000.png
警告: 深度图不存在 /data/tangqiansong/rgb2voxel/seg_raw/DEPTH/task_0044_user_0010_scene_0004_cfg_0003_104422070011_frame_000000.png
